NP_000005,A2M
NP_001074324,PXN
NP_001074419,MYO1C
NP_001075,PLOD3
NP_001075019,THOC2
NP_001076,SERPINA3
NP_001077395,ASRGL1
NP_001078,AAMP
NP_001078880,NADK2
NP_001078896,ARSA
NP_001078930,CTNND1
NP_001078934,CTNND1
NP_001087,ACLY
NP_001089,ACO2
NP_001091,ACTA1
NP_001091676,HNRNPF
NP_001091868,COPA
NP_001091974,DDX17
NP_001091987,CADM1
NP_001091990,HTATIP2
NP_001092,ACTB
NP_001092004,BAG6
NP_001092104,RBM47
NP_001092755,PTMA
NP_001093,ACTN1
NP_001093162,EIF5AL1
NP_001093206,CKMT2
NP_001093241,POTEF
NP_001093251,GGT5
NP_001093639,IMMT
NP_001093640,IMMT
NP_001093869,PDS5A
NP_001093894,SPATS2L
NP_001093897,RAP1GDS1
NP_001094,ACTN2
NP_001094096,ERLIN1
NP_001095,ACTN3
NP_001095132,NRD1
NP_001095838,C14orf159
NP_001095867,HNRNPR
NP_001095868,HNRNPR
NP_001095886,KNG1
NP_001096045,SNX18
NP_001098,ACYP1
NP_001098677,LAMA4
NP_001098684,ASH2L
NP_001099011,NEFM
NP_001099040,NUDT19
NP_001101,ADAM10
NP_001102,ADAR
NP_001104026,FLNA
NP_001104547,EZR
NP_001104567,LYN
NP_001106678,TSTD1
NP_001106963,9-Sep
NP_001106965,9-Sep
NP_001107008,FOLR2
NP_001107019,LIMA1
NP_001107565,LSM14A
NP_001107579,PDLIM3
NP_001108224,CD55
NP_001108603,C6
NP_001113,PLIN2
NP_001116293,SET
NP_001116298,ESRP1
NP_001116428,DBNL
NP_001116436,SMEK2
NP_001116540,PPIAL4G
NP_001116849,PARK7
NP_001117,ADSS
NP_001118,AP1B1
NP_001118228,PABPC1L
NP_001119,AP1G1
NP_001119527,CASK
NP_001120,AEBP1
NP_001120675,PCID2
NP_001120683,KIAA1598
NP_001120686,ACSF3
NP_001120699,CD59
NP_001120792,UBAP2L
NP_001120868,STXBP2
NP_001120920,ABAT
NP_001120963,ITGB2
NP_001121100,FBP1
NP_001121139,GSN
NP_001121167,CTSA
NP_001121179,SERPINA1
NP_001121190,LAMA3
NP_001121620,TFRC
NP_001121689,PSIP1
NP_001122083,
NP_001122103,DCAKD
NP_001122326,SRRT
NP_001122384,PCBP2
NP_001122385,PCBP2
NP_001122386,PCBP2
NP_001122390,MARK3
NP_001123237,NSDHL
NP_001123476,ACTN1
NP_001123478,GSPT1
NP_001123484,SLC9A3R2
NP_001123492,ATP6V0A1
NP_001123514,CRYZ
NP_001123519,TBCEL
NP_001123525,EEF1D
NP_001123528,EEF1D
NP_001123551,MOV10
NP_001123612,ERAP2
NP_001123616,LTBP3
NP_001123617,YAP1
NP_001123910,SPTAN1
NP_001124,AFM
NP_001124000,SPAG9
NP_001124146,CALU
NP_001124150,EIF4E
NP_001124163,PPP3CA
NP_001124296,SUPT5H
NP_001124384,SUGT1
NP_001124437,SUN1
NP_001124438,TBXAS1
NP_001124458,DYSF
NP_001127703,NT5DC2
NP_001127836,MAP4
NP_001127949,PARN
NP_001127958,GBP5
NP_001128410,FIP1L1
NP_001128567,FNDC3B
NP_001128661,AGFG1
NP_001128680,FKBP2
NP_001128714,NDRG1
NP_001128715,TCOF1
NP_001128716,TCOF1
NP_001129101,PPP1R21
NP_001129125,PABPC4
NP_001129166,VDAC3
NP_001129201,TOM1
NP_001129206,ZNF384
NP_001129243,RPN2
NP_001129294,FDPS
NP_001129407,POSTN
NP_001129408,POSTN
NP_001129497,PLS3
NP_001129505,PUF60
NP_001129522,DHRS1
NP_001129663,KANK2
NP_001129673,ISOC2
NP_001129675,CCDC124
NP_001129676,RCC2
NP_001130013,APOL1
NP_001131022,LRRFIP1
NP_001131025,LRRFIP1
NP_001132940,TBL1X
NP_001132982,ECHDC1
NP_001135827,NIF3L1
NP_001135887,AIMP1
NP_001135916,EDC3
NP_001136018,LUZP1
NP_001136037,CPSF7
NP_001136067,P4HA1
NP_001136100,SEC61A2
NP_001136147,CHID1
NP_001136150,ANO6
NP_001136402,API5
NP_001137151,GSTK1
NP_001137325,WIBG
NP_001137474,CTPS2
NP_001137484,TMX2
NP_001138231,PHLDB1
NP_001138349,SCAI
NP_001138360,BAIAP2
NP_001138417,MYL12B
NP_001138632,TPM4
NP_001138881,NONO
NP_001138888,TMEM205
NP_001138983,NFIA
NP_001138985,SCRN1
NP_001138993,RAI14
NP_001139019,RBM17
NP_001139139,GLG1
NP_001139142,SORBS2
NP_001139143,SORBS2
NP_001139147,SORBS2
NP_001139443,RDH13
NP_001139528,MBOAT7
NP_001139541,MFSD10
NP_001139574,PARP9
NP_001139580,PTGR1
NP_001139627,PTGR2
NP_001139628,GSK3B
NP_001139653,
NP_001139686,TBC1D15
NP_001139698,KRT72
NP_001139730,PIP4K2C
NP_001139786,ABHD14B
NP_001141,ANPEP
NP_001142,SLC25A4
NP_001143,SLC25A5
NP_001145,ANXA5
NP_001146,ANXA6
NP_001147,ANXA7
NP_001148,ANXA11
NP_001152,NUDT2
NP_001152862,GUK1
NP_001153171,FHL1
NP_001153566,ACOT13
NP_001153705,ATP1A1
NP_001154482,ARMC10
NP_001154485,ARMC10
NP_001154876,LIMS2
NP_001155059,GYS1
NP_001155291,MYO1B
NP_001155901,PDCD6IP
NP_001155971,CAND2
NP_001156008,RBMXL1
NP_001156363,
NP_001156752,HTATSF1
NP_001156758,EWSR1
NP_001157289,DHCR7
NP_001157412,PYGL
NP_001157471,MECOM
NP_001157617,CHAMP1
NP_001157633,PPP6R3
NP_001157789,FLNB
NP_001157940,TMED7-TICAM2
NP_001158188,PYGM
NP_001158191,TGFB1I1
NP_001158287,ACIN1
NP_001158884,NFKB1
NP_001158886,LDHA
NP_001158887,LDHA
NP_001159392,SERPINF2
NP_001159477,EPB41
NP_001159491,AP1B1
NP_001159580,PALLD
NP_001159582,PALLD
NP_001159586,PNPLA6
NP_001159681,SYNPO
NP_001159709,GSDMD
NP_001159738,LTBP1
NP_001159831,SHMT2
NP_001159921,ITIH4
NP_001159923,KNG1
NP_001159968,SLC16A1
NP_001160096,CFHR3
NP_001160158,PFKM
NP_001162582,SCO2
NP_001163887,TJP2
NP_001164006,ATAD3A
NP_001164014,PGAM5
NP_001164015,PGAM5
NP_001164108,SRGAP2
NP_001164120,LAS1L
NP_001164633,ZMYM3
NP_001165282,GBA
NP_001165462,HCCS
NP_001165604,HCK
NP_001165783,PLS1
NP_001165906,RAB3GAP1
NP_001165948,RRM2B
NP_001166,ARHGDIB
NP_001166094,NEO1
NP_001166110,CELF1
NP_001166176,EIF4G2
NP_001166599,YTHDF2
NP_001166902,OBSL1
NP_001166995,TROVE2
NP_001167638,SYK
NP_001167639,SYK
NP_001170785,RRAS2
NP_001170826,MSLN
NP_001171062,PPP2R2A
NP_001171115,DAG1
NP_001171136,RIF1
NP_001171470,SLC34A2
NP_001171501,SF1
NP_001171517,MX1
NP_001171550,STAT6
NP_001171562,BCAT1
NP_001171564,BCAT1
NP_001171578,ZNF185
NP_001171579,ZNF185
NP_001171597,IGLL5
NP_001171649,GYG1
NP_001171657,PIGT
NP_001171712,VDAC2
NP_001171715,PARD3
NP_001171722,PARD3
NP_001171725,ESYT1
NP_001171752,VDAC2
NP_001171846,PCYT2
NP_001171899,PACSIN2
NP_001171900,PACSIN2
NP_001172004,FMR1
NP_001172011,FMR1
NP_001172014,ATP12A
NP_001172023,NIT1
NP_001176,AZGP1
NP_001177371,CAST
NP_001177387,DOCK8
NP_001177725,NCK1
NP_001177765,DCTN1
NP_001177990,SLC25A22
NP_001180236,SAMD9
NP_001180413,LIMS1
NP_001180414,LIMS1
NP_001180449,RASAL1
NP_001180450,RASAL1
NP_001180486,ENY2
NP_001181,BCAT2
NP_001181884,MATR3
NP_001182257,RAB9A
NP_001182375,SRSF7
NP_001182447,MICU1
NP_001182461,SPTAN1
NP_001182485,CLINT1
NP_001184222,DPYSL2
NP_001184223,DPYSL3
NP_001185688,LY75-CD302
NP_001185845,PPFIBP1
NP_001185987,C15orf38-AP3S2
NP_001186040,MDH1
NP_001186092,PSMC5
NP_001186191,UCHL5
NP_001186220,HSD17B4
NP_001186317,EPB41L2
NP_001186385,BRD2
NP_001186793,BCL2L2-PABPN1
NP_001186822,ACTG2
NP_001188292,HMGN3
NP_001188306,ALDH7A1
NP_001188408,CORO7-PAM16
NP_001189472,CUX1
NP_001189474,CUX1
NP_001191080,MBD1
NP_001191215,MUC1
NP_001191316,DLG1
NP_001191333,ANK3
NP_001191397,RBM10
NP_001191890,PBX1
NP_001193469,CAPZB
NP_001193470,CAPZB
NP_001193496,IFI16
NP_001193725,PKM
NP_001193937,MLLT4
NP_001193973,CLASP2
NP_001193980,CLASP1
NP_001193996,BZW1
NP_001203,C1QBP
NP_001210,CALU
NP_001213,CAMK2G
NP_001214,CASP1
NP_001216,CASP4
NP_001217,CASP6
NP_001226,SERPINH1
NP_001227,CBR3
NP_001229305,GFAP
NP_001229687,HLA-A
NP_001229697,MTHFD1L
NP_001229810,CARKD
NP_001260,RCC1
NP_001264,CHD4
NP_001267,CHI3L1
NP_001271,CIRBP
NP_001272,TBCB
NP_001273,AP2B1
NP_001279,CLIC1
NP_001284,CLNS1A
NP_001290,CNN1
NP_001297,CLDN3
NP_001302,CRIP1
NP_001303,CRIP2
NP_001304,CRMP1
NP_001306,MAPK14
NP_001307,CSE1L
NP_001312,CSRP2
NP_001327,CTSZ
NP_001329,CXADR
NP_001334,DAB2
NP_001335,DAD1
NP_001340,DARS
NP_001341,DAXX
NP_001344,AKR1C1
NP_001346,DDT
NP_001347,DDX3X
NP_001348,DHX9
NP_001349,DHX15
NP_001350,DECR1
NP_001354,DKC1
NP_001366,DNASE2
NP_001367,DYNC1H1
NP_001370,DNMT1
NP_001371,DOCK1
NP_001389,ECH1
NP_001393,EEF1A1
NP_001395,EEF1G
NP_001399,CELSR2
NP_001403,EIF1AX
NP_001405,EIF2B1
NP_001406,EIF2S3
NP_001407,EIF4A1
NP_001408,EIF4B
NP_001410,ELAVL1
NP_001419,ENO1
NP_001422,EPB41L2
NP_001427,FBL
NP_001433,FABP4
NP_001435,FABP5
NP_001439,GPC4
NP_001441,FHL2
NP_001447,FLNA
NP_001449,FLNC
NP_001460,XRCC6
NP_001473,GATM
NP_001474,GBAS
NP_001484,GDI1
NP_001485,GDI2
NP_001489,GCLC
NP_001491,GMDS
NP_001505,GTF2B
NP_001518,HDAC2
NP_001524,HNRNPL
NP_001528,HSBP1
NP_001530,DNAJA1
NP_001531,HSPB1
NP_001538,IFIT2
NP_001539,IFIT1
NP_001544,IGFBP7
NP_001547,IKBKB
NP_001558,INPPL1
NP_001559,EIF3E
NP_001596,AARS
NP_001598,ACAA1
NP_001600,ACADSB
NP_001601,ACP2
NP_001604,ACTA2
NP_001605,ACTG1
NP_001609,PARP1
NP_001611,AHNAK
NP_001613,AHSG
NP_001614,AIF1
NP_001616,AK2
NP_001617,AKT2
NP_001618,ALCAM
NP_001619,AKR1B1
NP_001624,AMBP
NP_001627,SLC25A6
NP_001630,APCS
NP_001631,APEH
NP_001634,APOA2
NP_001636,APOC1
NP_001638,APOD
NP_001646,ARCN1
NP_001649,ARF1
NP_001650,ARF3
NP_001651,ARF4
NP_001655,RHOA
NP_001657,ARHGAP4
NP_001668,ATP1B1
NP_001670,ATP1B3
NP_001673,ATP2B1
NP_001675,ATP2B4
NP_001677,ATP5B
NP_001678,ATP5D
NP_001679,ATP5F1
NP_001681,ATP6V1A
NP_001683,ATP6V1B1
NP_001684,ATP6V1B2
NP_001686,ATP6V1C1
NP_001687,ATP6V1E1
NP_001688,ATP5O
NP_001701,CFB
NP_001702,BGN
NP_001715,BPGM
NP_001724,C1R
NP_001725,C1S
NP_001726,C5
NP_001728,C9
NP_001729,CA1
NP_001731,CALB2
NP_001738,CAPG
NP_001739,CAPN2
NP_001740,CAPNS1
NP_001743,CAT
NP_001744,CAV1
NP_001746,CBFB
NP_001747,SERPINA6
NP_001748,CBR1
NP_001753,CCT6A
NP_001760,CD9
NP_001766,CD38
NP_001767,ENTPD1
NP_001768,CD47
NP_001777,CDK1
NP_001779,7-Sep
NP_001782,CDC42
NP_001783,CDH2
NP_001788,CDH11
NP_001789,CDK2
NP_001805,CTSC
NP_001809,AKR1C4
NP_001814,CKB
NP_001824,CLTA
NP_001826,CLTCL1
NP_001830,CNN3
NP_001835,COL2A1
NP_001836,COL4A1
NP_001837,COL4A2
NP_001839,COL6A1
NP_001840,COL6A2
NP_001846,COL15A1
NP_001852,COX4I1
NP_001853,COX5B
NP_001854,COX6B1
NP_001856,COX7A2
NP_001858,COX7C
NP_001867,CPT1A
NP_001869,CRABP2
NP_001876,CRYAB
NP_001883,CSNK1A1
NP_001886,CSNK2A1
NP_001894,CTNNA1
NP_001895,CTNNB1
NP_001896,CTPS1
NP_001899,CTSB
NP_001900,CTSD
NP_001902,CTSG
NP_001903,CTSL
NP_001905,CYB5A
NP_001907,CYC1
NP_001909,DBT
NP_001910,ECI1
NP_001911,DCN
NP_001912,DCTD
NP_001914,DDB1
NP_001918,DES
NP_001921,DHPS
NP_001922,DLAT
NP_001924,DLST
NP_001928,DPT
NP_001934,DSG2
NP_001939,DUT
NP_001944,TYMP
NP_001950,EEF1B2
NP_001952,EEF2
NP_001957,EHHADH
NP_001958,EIF4A2
NP_001961,EIF5A
NP_001966,ENO2
NP_001972,EPS15
NP_001975,ESD
NP_001976,ETFB
NP_001979,EVPL
NP_001986,ACSL1
NP_001987,FBLN1
NP_001989,FBLN2
NP_001990,FBN2
NP_002003,FHIT
NP_002004,FKBP3
NP_002005,FKBP4
NP_002009,FLII
NP_002014,FMOD
NP_002018,FNTA
NP_002023,FTH1
NP_002035,GALK2
NP_002037,GAPDH
NP_002038,GARS
NP_002044,GBP1
NP_002047,GFPT1
NP_002052,GCLM
NP_002055,GLRX
NP_002060,GNAI1
NP_002061,GNAI2
NP_002063,GNAQ
NP_002065,GNB1
NP_002067,GNS
NP_002070,GOT1
NP_002071,GOT2
NP_002075,GPX3
NP_002077,GRB2
NP_002078,GRN
NP_002083,GRSF1
NP_002086,GTF2E2
NP_002100,HARS
NP_002104,CFHR1
NP_002107,HLA-A
NP_002108,HLA-C
NP_002112,HLA-DPB1
NP_002115,HLA-DRB1
NP_002116,HLA-DRB5
NP_002119,HMGB1
NP_002121,HMGCS1
NP_002125,HMOX2
NP_002130,RBMX
NP_002131,HNRNPK
NP_002145,HSPA4
NP_002146,HSPA6
NP_002148,HSPE1
NP_002151,TNC
NP_002159,IDH2
NP_002188,ACO1
NP_002195,ITGA3
NP_002196,ITGA5
NP_002201,ITGAV
NP_002202,ITGB1
NP_002204,ITGB5
NP_002206,ITIH1
NP_002207,ITIH2
NP_002208,ITIH3
NP_002209,ITIH4
NP_002214,ITPR2
NP_002215,ITPR3
NP_002216,IVD
NP_002221,JUP
NP_002254,KIFC1
NP_002255,KPNA1
NP_002256,KPNB1
NP_002257,KPNA2
NP_002259,KPNA4
NP_002260,KPNA5
NP_002262,IPO5
NP_002263,KRT4
NP_002264,KRT8
NP_002266,KRT15
NP_002267,KRT19
NP_002282,LAMB1
NP_002283,LAMB2
NP_002284,LAMC1
NP_002286,RPSA
NP_002287,LBR
NP_002289,LCP1
NP_002291,LDHB
NP_002296,LGALS1
NP_002297,LGALS3
NP_002299,LGALS9
NP_002304,ABLIM1
NP_002323,LRP1
NP_002328,LRPAP1
NP_002330,LSP1
NP_002331,LSS
NP_002334,LTF
NP_002336,LUM
NP_002341,LYN
NP_002344,TACSTD2
NP_002345,EPCAM
NP_002346,M6PR
NP_002347,MARCKS
NP_002363,MAN2A1
NP_002365,MAP2
NP_002366,MAP4
NP_002371,MATN2
NP_002379,MCM3
NP_002382,MDK
NP_002386,ME1
NP_002387,ME2
NP_002389,MEIS1
NP_002406,MIF
NP_002408,MKI67
NP_002423,MNDA
NP_002426,MPI
NP_002427,MPP1
NP_002428,MPV17
NP_002433,MSI1
NP_002435,MSN
NP_002442,MTAP
NP_002446,MTX1
NP_002452,MVD
NP_002454,MX2
NP_002464,MYH9
NP_002465,MYH11
NP_002466,MYL6B
NP_002471,PPP1R12A
NP_002473,NASP
NP_002476,NBN
NP_002477,NCBP1
NP_002480,NDUFA4
NP_002481,NDUFA6
NP_002483,NDUFB5
NP_002486,NDUFS4
NP_002487,NDUFS8
NP_002492,NFIX
NP_002499,NID1
NP_002501,GPNMB
NP_002504,NME3
NP_002511,NPM1
NP_002515,NRAS
NP_002517,NT5E
NP_002525,OAS1
NP_002532,OGDH
NP_002547,OSBP
NP_002558,PEBP1
NP_002559,PABPC1
NP_002563,PAFAH1B2
NP_002564,PAFAH1B3
NP_002565,PRDX1
NP_002567,PAK1
NP_002568,PAK2
NP_002569,PAK3
NP_002574,PAWR
NP_002577,PBX2
NP_002582,PCK1
NP_002583,PCNA
NP_002584,PCOLCE
NP_002601,PDK1
NP_002606,SERPINF1
NP_002615,PFDN5
NP_002617,PFKL
NP_002618,PFKP
NP_002619,PFN2
NP_002620,PGAM1
NP_002622,PGD
NP_002624,PGM1
NP_002625,PHB
NP_002626,SLC25A3
NP_002631,SERPINB8
NP_002645,PKM
